VendorID,passenger_count,trip_distance,RateCodeID,store_and_fwd_flag,payment_type,fare_amount,extra,tip_amount,tolls_amount,total_amount
1.0,1.0,0.0,1.0,False,2.0,2.5,1.0,0.0,0.0,4.300000190734863
1.0,1.0,0.20000000298023224,1.0,False,1.0,3.5,0.5,1.399999976158142,0.0,6.199999809265137
1.0,1.0,0.20000000298023224,1.0,False,1.0,4.5,0.5,1.5,0.0,7.300000190734863
1.0,1.0,0.30000001192092896,1.0,False,2.0,3.0,0.5,0.0,0.0,4.300000190734863
1.0,1.0,0.30000001192092896,1.0,False,2.0,3.0,1.0,0.0,0.0,4.800000190734863
1.0,1.0,0.30000001192092896,1.0,False,2.0,3.5,1.0,0.0,0.0,5.300000190734863
1.0,1.0,0.30000001192092896,1.0,False,2.0,4.5,1.0,0.0,0.0,6.300000190734863
1.0,1.0,0.30000001192092896,1.0,True,2.0,3.5,0.5,0.0,0.0,4.800000190734863
1.0,1.0,0.4000000059604645,1.0,False,1.0,4.5,0.5,1.7000000476837158,0.0,7.5
1.0,1.0,0.4000000059604645,1.0,False,1.0,5.0,0.5,1.0,0.0,7.300000190734863
1.0,1.0,0.4000000059604645,1.0,False,2.0,3.5,0.5,0.0,0.0,4.800000190734863
1.0,1.0,0.4000000059604645,1.0,False,2.0,3.5,0.5,0.0,0.0,4.800000190734863
1.0,1.0,0.4000000059604645,1.0,False,2.0,4.5,1.0,0.0,0.0,6.300000190734863
1.0,1.0,0.4000000059604645,1.0,False,2.0,4.5,1.0,0.0,0.0,6.300000190734863
1.0,1.0,0.4000000059604645,1.0,False,3.0,4.0,0.5,0.0,0.0,5.300000190734863
1.0,1.0,0.4000000059604645,1.0,True,1.0,4.5,1.0,1.25,0.0,7.550000190734863
1.0,1.0,0.5,1.0,False,1.0,3.5,1.0,1.2999999523162842,0.0,6.599999904632568
1.0,1.0,0.5,1.0,False,1.0,4.0,0.5,0.800000011920929,0.0,6.099999904632568
1.0,1.0,0.5,1.0,False,1.0,4.0,1.0,1.0,0.0,6.800000190734863
1.0,1.0,0.5,1.0,False,1.0,4.0,1.0,1.4500000476837158,0.0,7.25
1.0,1.0,0.5,1.0,False,1.0,4.5,1.0,1.5,0.0,7.800000190734863
1.0,1.0,0.5,1.0,False,1.0,5.5,1.0,1.4600000381469727,0.0,8.760000228881836
1.0,1.0,0.5,1.0,False,1.0,6.5,0.5,1.559999942779541,0.0,9.359999656677246
1.0,1.0,0.5,1.0,False,2.0,4.0,0.5,0.0,0.0,5.300000190734863
1.0,1.0,0.5,1.0,False,2.0,4.0,0.5,0.0,0.0,5.300000190734863
